Data file for DataLogger.,,,,
7/10/2015 12:50,42195.53,1593.5,25.53,17.64
7/10/2015 13:00,42195.54,1592.8,25.53,17.64
7/10/2015 13:10,42195.55,1592.3,25.53,17.64
7/10/2015 13:20,42195.56,1592.3,25.53,17.64
7/10/2015 13:30,42195.56,1592.1,25.53,17.64
7/10/2015 13:40,42195.57,1591.9,25.53,17.64
7/10/2015 13:50,42195.58,1592.1,25.52,17.66
7/10/2015 14:00,42195.58,1593,25.54,17.64
7/10/2015 14:10,42195.59,1593.3,25.53,17.64
7/10/2015 14:20,42195.60,1593.9,25.53,17.64
7/10/2015 14:30,42195.60,1594.8,25.53,17.64
7/10/2015 14:40,42195.61,1596,25.53,17.64
7/10/2015 14:50,42195.62,1597.4,25.53,17.64
7/10/2015 15:00,42195.63,1598.4,25.53,17.64
7/10/2015 15:10,42195.63,1600,25.53,17.64
7/10/2015 15:20,42195.64,1601.7,25.53,17.64
7/10/2015 15:30,42195.65,1603.4,25.53,17.64
7/10/2015 15:40,42195.65,1605.1,25.53,17.64
7/10/2015 15:50,42195.66,1607.3,25.54,17.65
7/10/2015 16:00,42195.67,1609.1,25.54,17.65
7/10/2015 16:10,42195.67,1611.2,25.53,17.64
7/10/2015 16:20,42195.68,1612.6,25.53,17.64
7/10/2015 16:30,42195.69,1614.9,25.53,17.64
7/10/2015 16:40,42195.69,1617,25.53,17.64
7/10/2015 16:50,42195.70,1619.3,25.53,17.64
7/10/2015 17:00,42195.71,1621.5,25.54,17.64
7/10/2015 17:10,42195.72,1622.6,25.54,17.65
7/10/2015 17:20,42195.72,1624,25.54,17.65
7/10/2015 17:30,42195.73,1625,25.54,17.65
7/10/2015 17:40,42195.74,1626.3,25.54,17.65
7/10/2015 17:50,42195.74,1627.7,25.54,17.65
7/10/2015 18:00,42195.75,1628.1,25.53,17.64
7/10/2015 18:10,42195.76,1628.8,25.53,17.64
7/10/2015 18:20,42195.76,1629.4,25.53,17.65
7/10/2015 18:30,42195.77,1630,25.53,17.64
7/10/2015 18:40,42195.78,1630.5,25.54,17.65
7/10/2015 18:50,42195.78,1631.2,25.54,17.64
7/10/2015 19:00,42195.79,1631.4,25.54,17.65
7/10/2015 19:10,42195.80,1631.2,25.54,17.65
7/10/2015 19:20,42195.81,1631.8,25.53,17.65
7/10/2015 19:30,42195.81,1632.1,25.54,17.65
7/10/2015 19:40,42195.82,1632.5,25.53,17.64
7/10/2015 19:50,42195.83,1632.5,25.53,17.64
7/10/2015 20:00,42195.83,1632.2,25.53,17.65
7/10/2015 20:10,42195.84,1632.1,25.53,17.64
7/10/2015 20:20,42195.85,1631.6,25.53,17.64
7/10/2015 20:30,42195.85,1631,25.53,17.65
7/10/2015 20:40,42195.86,1630.2,25.54,17.65
7/10/2015 20:50,42195.87,1629.3,25.54,17.65
7/10/2015 21:00,42195.88,1628.6,25.53,17.65
7/10/2015 21:10,42195.88,1627.7,25.53,17.64
7/10/2015 21:20,42195.89,1626.1,25.53,17.64
7/10/2015 21:30,42195.90,1624.5,25.53,17.64
7/10/2015 21:40,42195.90,1623.1,25.53,17.64
7/10/2015 21:50,42195.91,1621.2,25.53,17.64
7/10/2015 22:00,42195.92,1619.2,25.53,17.64
7/10/2015 22:10,42195.92,1617.1,25.53,17.64
7/10/2015 22:20,42195.93,1615.3,25.53,17.64
7/10/2015 22:30,42195.94,1613,25.53,17.64
7/10/2015 22:40,42195.94,1610.9,25.53,17.64
7/10/2015 22:50,42195.95,1608.8,25.53,17.64
7/10/2015 23:00,42195.96,1607.2,25.53,17.64
7/10/2015 23:10,42195.97,1605.3,25.53,17.64
7/10/2015 23:20,42195.97,1603.7,25.53,17.64
7/10/2015 23:30,42195.98,1602.1,25.53,17.64
7/10/2015 23:40,42195.99,1600.6,25.53,17.64
7/10/2015 23:50,42195.99,1599.3,25.53,17.64
7/11/2015 0:00,42196.00,1597.8,25.53,17.64
7/11/2015 0:10,42196.01,1596.5,25.53,17.64
7/11/2015 0:20,42196.01,1595.5,25.53,17.64
7/11/2015 0:30,42196.02,1594.6,25.54,17.64
7/11/2015 0:40,42196.03,1593.5,25.53,17.64
7/11/2015 0:50,42196.03,1592.8,25.54,17.65
7/11/2015 1:00,42196.04,1592.1,25.54,17.64
7/11/2015 1:10,42196.05,1591.3,25.54,17.64
7/11/2015 1:20,42196.06,1590.8,25.53,17.64
7/11/2015 1:30,42196.06,1590.2,25.53,17.64
7/11/2015 1:40,42196.07,1590,25.53,17.64
7/11/2015 1:50,42196.08,1589.7,25.53,17.64
7/11/2015 2:00,42196.08,1589.4,25.53,17.64
7/11/2015 2:10,42196.09,1589.9,25.53,17.64
7/11/2015 2:20,42196.10,1590.2,25.53,17.64
7/11/2015 2:30,42196.10,1590.4,25.53,17.64
7/11/2015 2:40,42196.11,1591.1,25.53,17.64
7/11/2015 2:50,42196.12,1591.8,25.54,17.64
7/11/2015 3:00,42196.13,1592.8,25.54,17.64
7/11/2015 3:10,42196.13,1593.9,25.53,17.64
7/11/2015 3:20,42196.14,1595.1,25.53,17.64
7/11/2015 3:30,42196.15,1596.7,25.53,17.64
7/11/2015 3:40,42196.15,1598.2,25.53,17.64
7/11/2015 3:50,42196.16,1599.8,25.53,17.64
7/11/2015 4:00,42196.17,1601.7,25.53,17.64
7/11/2015 4:10,42196.17,1603.4,25.53,17.64
7/11/2015 4:20,42196.18,1605.6,25.53,17.64
7/11/2015 4:30,42196.19,1607.3,25.53,17.64
7/11/2015 4:40,42196.19,1609,25.53,17.64
7/11/2015 4:50,42196.20,1611.5,25.53,17.64
7/11/2015 5:00,42196.21,1613.5,25.54,17.64
7/11/2015 5:10,42196.22,1615.4,25.54,17.65
7/11/2015 5:20,42196.22,1617.5,25.54,17.64
7/11/2015 5:30,42196.23,1619.6,25.54,17.65
7/11/2015 5:40,42196.24,1621.2,25.53,17.64
7/11/2015 5:50,42196.24,1622.9,25.54,17.64
7/11/2015 6:00,42196.25,1624.1,25.54,17.65
7/11/2015 6:10,42196.26,1625.8,25.54,17.65
7/11/2015 6:20,42196.26,1627.2,25.54,17.65
7/11/2015 6:30,42196.27,1628.6,25.54,17.65
7/11/2015 6:40,42196.28,1629.3,25.54,17.65
7/11/2015 6:50,42196.28,1630.4,25.54,17.65
7/11/2015 7:00,42196.29,1631.3,25.55,17.65
7/11/2015 7:10,42196.30,1632.1,25.54,17.65
7/11/2015 7:20,42196.31,1632.6,25.54,17.64
7/11/2015 7:30,42196.31,1633.2,25.53,17.64
7/11/2015 7:40,42196.32,1633.4,25.53,17.64
7/11/2015 7:50,42196.33,1633.9,25.53,17.64
7/11/2015 8:00,42196.33,1634.3,25.54,17.64
7/11/2015 8:10,42196.34,1634.5,25.54,17.64
7/11/2015 8:20,42196.35,1634.7,25.54,17.65
7/11/2015 8:30,42196.35,1634.5,25.54,17.65
7/11/2015 8:40,42196.36,1634.5,25.54,17.65
7/11/2015 8:50,42196.37,1634.7,25.54,17.64
7/11/2015 9:00,42196.38,1634.5,25.54,17.65
7/11/2015 9:10,42196.38,1634.3,25.54,17.65
7/11/2015 9:20,42196.39,1633.8,25.54,17.65
7/11/2015 9:30,42196.40,1633.3,25.54,17.64
7/11/2015 9:40,42196.40,1632.8,25.54,17.65
7/11/2015 9:50,42196.41,1632.1,25.54,17.65
7/11/2015 10:00,42196.42,1631.4,25.54,17.64
7/11/2015 10:10,42196.42,1630.2,25.54,17.64
7/11/2015 10:20,42196.43,1629.1,25.54,17.65
7/11/2015 10:30,42196.44,1627.7,25.54,17.65
7/11/2015 10:40,42196.44,1626.9,25.54,17.65
7/11/2015 10:50,42196.45,1625,25.54,17.64
7/11/2015 11:00,42196.46,1623.4,25.54,17.64
7/11/2015 11:10,42196.47,1621.7,25.54,17.64
7/11/2015 11:20,42196.47,1619.8,25.54,17.64
7/11/2015 11:30,42196.48,1617.8,25.53,17.64
7/11/2015 11:40,42196.49,1616,25.53,17.64
7/11/2015 11:50,42196.49,1613.7,25.53,17.64
7/11/2015 12:00,42196.50,1611.4,25.53,17.64
7/11/2015 12:10,42196.51,1609.7,25.53,17.64
7/11/2015 12:20,42196.51,1607.8,25.53,17.64
7/11/2015 12:30,42196.52,1606.3,25.53,17.64
7/11/2015 12:40,42196.53,1604.5,25.53,17.64
7/11/2015 12:50,42196.53,1602.7,25.53,17.64
7/11/2015 13:00,42196.54,1601.8,25.53,17.64
7/11/2015 13:10,42196.55,1600.2,25.53,17.64
7/11/2015 13:20,42196.56,1599.1,25.53,17.64
7/11/2015 13:30,42196.56,1598.1,25.53,17.64
7/11/2015 13:40,42196.57,1596.8,25.53,17.64
7/11/2015 13:50,42196.58,1596.1,25.53,17.64
7/11/2015 14:00,42196.58,1595.4,25.53,17.64
7/11/2015 14:10,42196.59,1594.7,25.53,17.64
7/11/2015 14:20,42196.60,1594.5,25.53,17.64
7/11/2015 14:30,42196.60,1593.8,25.53,17.64
7/11/2015 14:40,42196.61,1593.4,25.53,17.64
7/11/2015 14:50,42196.62,1593.2,25.54,17.64
7/11/2015 15:00,42196.63,1592.9,25.53,17.64
7/11/2015 15:10,42196.63,1593,25.54,17.64
7/11/2015 15:20,42196.64,1593.5,25.54,17.65
7/11/2015 15:30,42196.65,1594,25.55,17.65
7/11/2015 15:40,42196.65,1594.7,25.54,17.64
7/11/2015 15:50,42196.66,1595.4,25.54,17.65
7/11/2015 16:00,42196.67,1596.1,25.54,17.65
7/11/2015 16:10,42196.67,1597,25.54,17.65
7/11/2015 16:20,42196.68,1598.5,25.55,17.65
7/11/2015 16:30,42196.69,1599.5,25.54,17.64
7/11/2015 16:40,42196.69,1600.8,25.54,17.64
7/11/2015 16:50,42196.70,1602.7,25.53,17.64
7/11/2015 17:00,42196.71,1604.1,25.54,17.65
7/11/2015 17:10,42196.72,1605.7,25.54,17.65
7/11/2015 17:20,42196.72,1607.3,25.54,17.64
7/11/2015 17:30,42196.73,1609,25.54,17.65
7/11/2015 17:40,42196.74,1611.1,25.54,17.65
7/11/2015 17:50,42196.74,1613,25.54,17.65
7/11/2015 18:00,42196.75,1614.9,25.54,17.64
7/11/2015 18:10,42196.76,1616.7,25.54,17.64
7/11/2015 18:20,42196.76,1618.7,25.54,17.64
7/11/2015 18:30,42196.77,1620.6,25.54,17.64
7/11/2015 18:40,42196.78,1621.9,25.54,17.65
7/11/2015 18:50,42196.78,1623.8,25.54,17.65
7/11/2015 19:00,42196.79,1625,25.54,17.65
7/11/2015 19:10,42196.80,1626.5,25.54,17.65
7/11/2015 19:20,42196.81,1627.9,25.54,17.64
7/11/2015 19:30,42196.81,1629.2,25.53,17.64
7/11/2015 19:40,42196.82,1629.7,25.54,17.64
7/11/2015 19:50,42196.83,1630.5,25.54,17.64
7/11/2015 20:00,42196.83,1631.1,25.54,17.64
7/11/2015 20:10,42196.84,1631.4,25.54,17.65
7/11/2015 20:20,42196.85,1631.8,25.54,17.65
7/11/2015 20:30,42196.85,1632.1,25.54,17.64
7/11/2015 20:40,42196.86,1632.1,25.54,17.64
7/11/2015 20:50,42196.87,1632.5,25.54,17.64
7/11/2015 21:00,42196.88,1632.4,25.53,17.64
7/11/2015 21:10,42196.88,1632.5,25.54,17.64
7/11/2015 21:20,42196.89,1632.3,25.54,17.65
7/11/2015 21:30,42196.90,1631.8,25.54,17.64
7/11/2015 21:40,42196.90,1631.2,25.54,17.65
7/11/2015 21:50,42196.91,1630.9,25.54,17.64
7/11/2015 22:00,42196.92,1630,25.54,17.64
7/11/2015 22:10,42196.92,1629,25.54,17.65
7/11/2015 22:20,42196.93,1627.7,25.54,17.64
7/11/2015 22:30,42196.94,1626.3,25.53,17.64
7/11/2015 22:40,42196.94,1624.8,25.53,17.64
7/11/2015 22:50,42196.95,1623.1,25.53,17.64
7/11/2015 23:00,42196.96,1621,25.53,17.64
7/11/2015 23:10,42196.97,1619.2,25.53,17.64
7/11/2015 23:20,42196.97,1616.8,25.54,17.64
7/11/2015 23:30,42196.98,1614.8,25.53,17.64
7/11/2015 23:40,42196.99,1612.8,25.53,17.64
7/11/2015 23:50,42196.99,1610.4,25.53,17.64
7/12/2015 0:00,42197.00,1608.3,25.53,17.64
7/12/2015 0:10,42197.01,1606.5,25.53,17.64
7/12/2015 0:20,42197.01,1604.8,25.53,17.64
7/12/2015 0:30,42197.02,1603.2,25.53,17.64
7/12/2015 0:40,42197.03,1601.3,25.53,17.64
7/12/2015 0:50,42197.03,1599.6,25.54,17.64
7/12/2015 1:00,42197.04,1597.9,25.53,17.64
7/12/2015 1:10,42197.05,1596.7,25.54,17.64
7/12/2015 1:20,42197.06,1595.3,25.54,17.64
7/12/2015 1:30,42197.06,1593.9,25.54,17.64
7/12/2015 1:40,42197.07,1593,25.54,17.64
7/12/2015 1:50,42197.08,1592.1,25.54,17.65
7/12/2015 2:00,42197.08,1590.9,25.53,17.64
7/12/2015 2:10,42197.09,1590.1,25.53,17.64
7/12/2015 2:20,42197.10,1589.5,25.53,17.64
7/12/2015 2:30,42197.10,1588.8,25.53,17.64
7/12/2015 2:40,42197.11,1588,25.53,17.64
7/12/2015 2:50,42197.12,1587.6,25.53,17.64
7/12/2015 3:00,42197.13,1586.9,25.53,17.64
7/12/2015 3:10,42197.13,1586.9,25.53,17.64
7/12/2015 3:20,42197.14,1586.6,25.54,17.64
7/12/2015 3:30,42197.15,1586.7,25.54,17.65
7/12/2015 3:40,42197.15,1586.9,25.54,17.64
7/12/2015 3:50,42197.16,1587.3,25.54,17.65
7/12/2015 4:00,42197.17,1588.3,25.54,17.65
7/12/2015 4:10,42197.17,1589.2,25.54,17.64
7/12/2015 4:20,42197.18,1590.1,25.54,17.65
7/12/2015 4:30,42197.19,1591.3,25.54,17.64
7/12/2015 4:40,42197.19,1592.8,25.54,17.64
7/12/2015 4:50,42197.20,1594.5,25.55,17.65
7/12/2015 5:00,42197.21,1596.6,25.55,17.65
7/12/2015 5:10,42197.22,1598.2,25.54,17.65
7/12/2015 5:20,42197.22,1600.3,25.54,17.65
7/12/2015 5:30,42197.23,1602,25.54,17.64
7/12/2015 5:40,42197.24,1603.9,25.54,17.64
7/12/2015 5:50,42197.24,1606,25.54,17.64
7/12/2015 6:00,42197.25,1608.1,25.54,17.65
7/12/2015 6:10,42197.26,1610.2,25.54,17.64
7/12/2015 6:20,42197.26,1612.6,25.54,17.64
7/12/2015 6:30,42197.27,1615.1,25.54,17.64
7/12/2015 6:40,42197.28,1617.3,25.54,17.64
7/12/2015 6:50,42197.28,1619.2,25.54,17.64
7/12/2015 7:00,42197.29,1621.3,25.53,17.64
7/12/2015 7:10,42197.30,1622.9,25.54,17.64
7/12/2015 7:20,42197.31,1624.7,25.53,17.64
7/12/2015 7:30,42197.31,1626,25.54,17.64
7/12/2015 7:40,42197.32,1627.5,25.53,17.64
7/12/2015 7:50,42197.33,1628.7,25.53,17.64
7/12/2015 8:00,42197.33,1629.7,25.54,17.64
7/12/2015 8:10,42197.34,1630.9,25.54,17.64
7/12/2015 8:20,42197.35,1631.4,25.54,17.64
7/12/2015 8:30,42197.35,1632.4,25.53,17.64
7/12/2015 8:40,42197.36,1632.8,25.54,17.64
7/12/2015 8:50,42197.37,1633.5,25.53,17.64
7/12/2015 9:00,42197.38,1634,25.54,17.64
7/12/2015 9:10,42197.38,1634.3,25.54,17.65
7/12/2015 9:20,42197.39,1634.7,25.54,17.64
7/12/2015 9:30,42197.40,1634.7,25.54,17.64
7/12/2015 9:40,42197.40,1635,25.54,17.64
7/12/2015 9:50,42197.41,1635,25.54,17.64
7/12/2015 10:00,42197.42,1635.4,25.54,17.65
7/12/2015 10:10,42197.42,1635.4,25.54,17.65
7/12/2015 10:20,42197.43,1634.9,25.54,17.64
7/12/2015 10:30,42197.44,1634.3,25.54,17.65
7/12/2015 10:40,42197.44,1634.3,25.53,17.64
7/12/2015 10:50,42197.45,1633.8,25.53,17.64
7/12/2015 11:00,42197.46,1633,25.54,17.65
7/12/2015 11:10,42197.47,1632.4,25.53,17.64
7/12/2015 11:20,42197.47,1631.1,25.53,17.64
7/12/2015 11:30,42197.48,1629.8,25.54,17.65
7/12/2015 11:40,42197.49,1628.4,25.54,17.65
7/12/2015 11:50,42197.49,1627,25.54,17.65
7/12/2015 12:00,42197.50,1625.4,25.53,17.64
7/12/2015 12:10,42197.51,1623.6,25.54,17.65
7/12/2015 12:20,42197.51,1621.7,25.54,17.65
7/12/2015 12:30,42197.52,1619.8,25.54,17.64
7/12/2015 12:40,42197.53,1618.1,25.53,17.64
7/12/2015 12:50,42197.53,1615.8,25.54,17.65
7/12/2015 13:00,42197.54,1613.5,25.54,17.65
7/12/2015 13:10,42197.55,1611.4,25.54,17.65
7/12/2015 13:20,42197.56,1609.1,25.54,17.64
7/12/2015 13:30,42197.56,1607.1,25.54,17.65
7/12/2015 13:40,42197.57,1604.8,25.54,17.65
7/12/2015 13:50,42197.58,1602.9,25.54,17.64
7/12/2015 14:00,42197.58,1601.3,25.53,17.64
7/12/2015 14:10,42197.59,1599.5,25.53,17.64
7/12/2015 14:20,42197.60,1598.1,25.53,17.64
7/12/2015 14:30,42197.60,1596.8,25.53,17.64
7/12/2015 14:40,42197.61,1595.6,25.54,17.64
7/12/2015 14:50,42197.62,1594.6,25.54,17.64
7/12/2015 15:00,42197.63,1593.5,25.54,17.65
7/12/2015 15:10,42197.63,1592.6,25.54,17.65
7/12/2015 15:20,42197.64,1592,25.53,17.64
7/12/2015 15:30,42197.65,1591.1,25.54,17.64
7/12/2015 15:40,42197.65,1590.6,25.53,17.64
7/12/2015 15:50,42197.66,1589.9,25.53,17.64
7/12/2015 16:00,42197.67,1589.4,25.53,17.64
7/12/2015 16:10,42197.67,1588.8,25.54,17.64
7/12/2015 16:20,42197.68,1588.8,25.53,17.64
7/12/2015 16:30,42197.69,1588.8,25.53,17.64
7/12/2015 16:40,42197.69,1588.6,25.53,17.64
7/12/2015 16:50,42197.70,1589,25.53,17.64
7/12/2015 17:00,42197.71,1589.5,25.54,17.64
7/12/2015 17:10,42197.72,1590.2,25.54,17.64
7/12/2015 17:20,42197.72,1591.1,25.54,17.64
7/12/2015 17:30,42197.73,1592.3,25.54,17.65
7/12/2015 17:40,42197.74,1593.5,25.54,17.64
7/12/2015 17:50,42197.74,1594.9,25.54,17.65
7/12/2015 18:00,42197.75,1596.7,25.54,17.65
7/12/2015 18:10,42197.76,1598.6,25.53,17.64
7/12/2015 18:20,42197.76,1600.3,25.54,17.64
7/12/2015 18:30,42197.77,1602.2,25.54,17.65
7/12/2015 18:40,42197.78,1604.5,25.54,17.64
7/12/2015 18:50,42197.78,1606.4,25.54,17.64
7/12/2015 19:00,42197.79,1608.3,25.54,17.65
7/12/2015 19:10,42197.80,1610.5,25.55,17.65
7/12/2015 19:20,42197.81,1612.5,25.55,17.65
7/12/2015 19:30,42197.81,1614.4,25.54,17.65
7/12/2015 19:40,42197.82,1616.5,25.54,17.64
7/12/2015 19:50,42197.83,1618.5,25.54,17.65
7/12/2015 20:00,42197.83,1620.1,25.54,17.65
7/12/2015 20:10,42197.84,1621.7,25.55,17.65
7/12/2015 20:20,42197.85,1623.3,25.55,17.65
7/12/2015 20:30,42197.85,1624.7,25.54,17.65
7/12/2015 20:40,42197.86,1625.8,25.54,17.65
7/12/2015 20:50,42197.87,1626.9,25.54,17.65
7/12/2015 21:00,42197.88,1627.7,25.54,17.65
7/12/2015 21:10,42197.88,1628.6,25.54,17.65
7/12/2015 21:20,42197.89,1629.1,25.54,17.65
7/12/2015 21:30,42197.90,1630,25.54,17.65
7/12/2015 21:40,42197.90,1630.6,25.53,17.64
7/12/2015 21:50,42197.91,1630.9,25.54,17.65
7/12/2015 22:00,42197.92,1631.2,25.54,17.65
7/12/2015 22:10,42197.92,1631.1,25.54,17.65
7/12/2015 22:20,42197.93,1631.4,25.54,17.65
7/12/2015 22:30,42197.94,1631.1,25.54,17.64
7/12/2015 22:40,42197.94,1630.7,25.54,17.64
7/12/2015 22:50,42197.95,1630.5,25.54,17.64
7/12/2015 23:00,42197.96,1630.1,25.53,17.64
7/12/2015 23:10,42197.97,1629.5,25.53,17.64
7/12/2015 23:20,42197.97,1628.6,25.53,17.64
7/12/2015 23:30,42197.98,1627.2,25.54,17.64
7/12/2015 23:40,42197.99,1626,25.54,17.65
7/12/2015 23:50,42197.99,1624.5,25.54,17.65
7/13/2015 0:00,42198.00,1622.9,25.53,17.64
7/13/2015 0:10,42198.01,1621.2,25.53,17.64
7/13/2015 0:20,42198.01,1619.1,25.53,17.64
7/13/2015 0:30,42198.02,1617.4,25.53,17.64
7/13/2015 0:40,42198.03,1615,25.53,17.64
7/13/2015 0:50,42198.03,1612.9,25.53,17.64
7/13/2015 1:00,42198.04,1610.7,25.54,17.65
7/13/2015 1:10,42198.05,1608.6,25.54,17.65
7/13/2015 1:20,42198.06,1606.7,25.54,17.65
7/13/2015 1:30,42198.06,1604.5,25.54,17.65
7/13/2015 1:40,42198.07,1603.2,25.53,17.64
7/13/2015 1:50,42198.08,1601.3,25.54,17.64
7/13/2015 2:00,42198.08,1599.8,25.54,17.64
7/13/2015 2:10,42198.09,1598.2,25.54,17.65
7/13/2015 2:20,42198.10,1596.8,25.53,17.64
7/13/2015 2:30,42198.10,1595.2,25.53,17.64
7/13/2015 2:40,42198.11,1593.7,25.54,17.64
7/13/2015 2:50,42198.12,1592.5,25.54,17.65
7/13/2015 3:00,42198.13,1591.5,25.53,17.64
7/13/2015 3:10,42198.13,1590.2,25.54,17.64
7/13/2015 3:20,42198.14,1589.4,25.54,17.64
7/13/2015 3:30,42198.15,1588.4,25.53,17.64
7/13/2015 3:40,42198.15,1587.8,25.54,17.65
7/13/2015 3:50,42198.16,1586.9,25.54,17.65
7/13/2015 4:00,42198.17,1586.2,25.54,17.65
7/13/2015 4:10,42198.17,1585.7,25.54,17.65
7/13/2015 4:20,42198.18,1585.3,25.53,17.65
7/13/2015 4:30,42198.19,1584.8,25.54,17.64
7/13/2015 4:40,42198.19,1584.6,25.54,17.65
7/13/2015 4:50,42198.20,1585.2,25.54,17.65
7/13/2015 5:00,42198.21,1585.7,25.54,17.64
7/13/2015 5:10,42198.22,1586,25.54,17.65
7/13/2015 5:20,42198.22,1586.7,25.54,17.65
7/13/2015 5:30,42198.23,1587.6,25.54,17.65
7/13/2015 5:40,42198.24,1588.8,25.54,17.65
7/13/2015 5:50,42198.24,1590.5,25.55,17.65
7/13/2015 6:00,42198.25,1592.2,25.55,17.65
7/13/2015 6:10,42198.26,1594,25.54,17.65
7/13/2015 6:20,42198.26,1596,25.54,17.64
7/13/2015 6:30,42198.27,1598.1,25.54,17.64
7/13/2015 6:40,42198.28,1600,25.53,17.64
7/13/2015 6:50,42198.28,1602.2,25.54,17.64
7/13/2015 7:00,42198.29,1604.5,25.54,17.65
7/13/2015 7:10,42198.30,1606.2,25.54,17.64
7/13/2015 7:20,42198.31,1608.4,25.54,17.64
7/13/2015 7:30,42198.31,1611.1,25.54,17.64
7/13/2015 7:40,42198.32,1613.3,25.54,17.64
7/13/2015 7:50,42198.33,1615.8,25.54,17.64
7/13/2015 8:00,42198.33,1618,25.54,17.64
7/13/2015 8:10,42198.34,1620.2,25.55,17.65
7/13/2015 8:20,42198.35,1622,25.55,17.65
7/13/2015 8:30,42198.35,1624.2,25.55,17.65
7/13/2015 8:40,42198.36,1625.8,25.55,17.65
7/13/2015 8:50,42198.37,1627.3,25.55,17.65
7/13/2015 9:00,42198.38,1628.4,25.55,17.65
7/13/2015 9:10,42198.38,1629.7,25.54,17.65
7/13/2015 9:20,42198.39,1630.6,25.55,17.65
7/13/2015 9:30,42198.40,1631.4,25.54,17.65
7/13/2015 9:40,42198.40,1631.9,25.54,17.65
7/13/2015 9:50,42198.41,1632.6,25.54,17.65
7/13/2015 10:00,42198.42,1633.3,25.54,17.65
7/13/2015 10:10,42198.42,1634,25.54,17.65
7/13/2015 10:20,42198.43,1634.5,25.54,17.64
7/13/2015 10:30,42198.44,1634.7,25.54,17.65
7/13/2015 10:40,42198.44,1634.9,25.54,17.65
7/13/2015 10:50,42198.45,1635.2,25.54,17.65
7/13/2015 11:00,42198.46,1635.2,25.54,17.64
7/13/2015 11:10,42198.47,1635.2,25.54,17.65
7/13/2015 11:20,42198.47,1635,25.54,17.65
7/13/2015 11:30,42198.48,1634.9,25.54,17.64
7/13/2015 11:40,42198.49,1634.5,25.54,17.65
7/13/2015 11:50,42198.49,1633.8,25.54,17.65
7/13/2015 12:00,42198.50,1633.1,25.55,17.65
7/13/2015 12:10,42198.51,1632.1,25.55,17.65
7/13/2015 12:20,42198.51,1631.1,25.54,17.65
7/13/2015 12:30,42198.52,1630.2,25.54,17.65
7/13/2015 12:40,42198.53,1628.6,25.54,17.65
7/13/2015 12:50,42198.53,1627.2,25.55,17.65
7/13/2015 13:00,42198.54,1625.5,25.54,17.65
7/13/2015 13:10,42198.55,1623.8,25.54,17.65
7/13/2015 13:20,42198.56,1622,25.54,17.65
7/13/2015 13:30,42198.56,1620.1,25.54,17.64
7/13/2015 13:40,42198.57,1618.2,25.54,17.65
7/13/2015 13:50,42198.58,1616.5,25.54,17.65
7/13/2015 14:00,42198.58,1614.4,25.54,17.65
7/13/2015 14:10,42198.59,1612.3,25.54,17.65
7/13/2015 14:20,42198.60,1610.1,25.53,17.64
7/13/2015 14:30,42198.60,1608.2,25.53,17.64
7/13/2015 14:40,42198.61,1605.9,25.54,17.64
7/13/2015 14:50,42198.62,1603.2,25.54,17.65
7/13/2015 15:00,42198.63,1601.3,25.53,17.64
7/13/2015 15:10,42198.63,1599.1,25.54,17.64
7/13/2015 15:20,42198.64,1597.3,25.53,17.65
7/13/2015 15:30,42198.65,1595.5,25.53,17.65
7/13/2015 15:40,42198.65,1594,25.53,17.65
7/13/2015 15:50,42198.66,1592.5,25.54,17.65
7/13/2015 16:00,42198.67,1590.9,25.54,17.65
7/13/2015 16:10,42198.67,1589.9,25.54,17.65
